Time,NumPass,FromFloor,ToFloor,Polite,Wait
2,3,6,5,TRUE,1000
2,6,6,3,FALSE,1000
4,1,1,5,TRUE,1000
8,4,1,2,FALSE,1000
11,1,1,5,TRUE,1000
12,1,5,6,TRUE,1000
16,4,5,6,FALSE,1000
16,3,3,5,TRUE,1000
17,2,1,3,TRUE,1000
21,4,4,1,TRUE,1000
191,1,5,6,TRUE,1000
192,3,6,1,TRUE,1000
196,1,5,6,TRUE,1000
196,4,1,6,TRUE,1000
199,6,5,6,TRUE,1000
349,3,2,6,FALSE,1000
349,5,4,2,FALSE,1000
512,2,5,1,TRUE,1000
512,3,3,5,TRUE,1000
515,6,1,4,FALSE,1000
518,4,1,6,TRUE,1000
518,4,2,3,TRUE,1000
522,3,3,1,TRUE,1000
522,2,1,3,FALSE,1000
525,6,1,2,FALSE,1000
528,1,1,5,TRUE,1000
695,3,2,4,TRUE,1000
699,6,1,3,TRUE,1000
699,6,1,2,FALSE,1000
703,4,2,6,TRUE,1000
705,6,4,6,TRUE,1000
877,2,5,6,TRUE,1000
881,3,5,6,TRUE,1000
881,6,3,6,FALSE,1000
884,6,4,1,FALSE,1000
886,4,6,1,TRUE,1000
887,1,6,2,TRUE,75
888,5,6,1,TRUE,1000
891,5,2,1,TRUE,1000
893,4,3,1,TRUE,1000
893,3,1,6,TRUE,1000
897,2,6,1,TRUE,1000
1061,4,6,3,TRUE,1000
1062,3,6,1,TRUE,75
1065,5,5,6,TRUE,1000
1066,3,1,6,TRUE,1000
1241,2,2,5,TRUE,1000
1241,4,1,2,TRUE,1000
1243,2,5,6,TRUE,1000
1243,3,2,1,TRUE,1000
1245,1,1,6,TRUE,1000
1434,6,1,2,TRUE,1000
1436,5,4,1,TRUE,1000
1437,5,4,5,TRUE,75
1441,2,5,6,TRUE,1000
1444,2,3,1,TRUE,100
1447,2,2,5,TRUE,1000
1449,5,1,5,TRUE,1000
1617,6,1,6,TRUE,1000
1620,1,6,1,TRUE,1000
1624,4,6,2,TRUE,1000
1626,4,3,1,TRUE,1000
1626,2,6,1,FALSE,1000
1627,5,1,6,TRUE,1000
1631,4,5,1,TRUE,75
1634,5,2,1,TRUE,1000
1637,2,3,6,FALSE,100
1820,3,1,6,TRUE,1000
1820,5,1,4,TRUE,1000
1821,2,3,5,TRUE,1000
1825,3,1,2,FALSE,1000
1829,2,4,2,TRUE,1000
1829,2,6,2,TRUE,1000
1830,1,4,1,TRUE,75
1834,2,3,6,TRUE,1000
1837,5,6,5,TRUE,1000
1841,4,4,3,TRUE,1000
2004,4,1,6,TRUE,1000
2007,1,1,4,TRUE,1000
2007,5,1,6,FALSE,1000
2011,3,1,2,TRUE,1000
2015,5,4,2,TRUE,1000
2169,4,1,4,TRUE,1000
2171,1,6,2,FALSE,1000
2175,4,5,1,TRUE,1000
2176,3,4,2,FALSE,1000
2178,2,4,1,TRUE,1000
2181,5,2,1,TRUE,1000
2354,3,1,2,TRUE,1000
2354,6,3,5,FALSE,1000
2355,2,1,4,TRUE,1000
2355,4,1,2,TRUE,1000
2357,2,4,1,TRUE,1000
2520,4,3,6,TRUE,1000
2524,6,1,4,TRUE,1000
2528,3,6,5,FALSE,1000
2528,5,1,2,TRUE,1000
2528,6,1,4,TRUE,1000
2528,6,1,5,TRUE,1000
2531,1,1,2,TRUE,1000
2535,5,1,2,FALSE,1000
2718,2,1,2,TRUE,1000
2719,1,1,3,TRUE,1000
2721,2,6,1,FALSE,1000
2878,4,1,2,TRUE,1000
2879,2,1,4,TRUE,1000
2883,3,1,3,TRUE,1000
2884,5,1,5,TRUE,1000
2884,6,6,2,TRUE,1000
2886,4,1,2,FALSE,1000
2890,3,5,6,FALSE,1000
2891,6,4,6,TRUE,1000
3058,4,1,6,TRUE,1000
3061,3,1,4,TRUE,1000
3061,5,4,6,TRUE,75
3064,4,1,5,FALSE,1000
3068,4,1,2,TRUE,1000
3228,6,5,6,FALSE,1000
3230,5,1,4,TRUE,1000
3230,2,1,2,TRUE,1000
3234,6,1,5,TRUE,1000
3235,4,3,1,TRUE,1000
3237,3,2,1,TRUE,1000
3237,3,2,3,TRUE,1000
3240,1,1,3,FALSE,1000
3242,4,4,6,FALSE,1000
3244,1,2,1,TRUE,1000
3244,2,1,6,FALSE,1000
3398,1,1,6,TRUE,1000
3400,2,6,2,TRUE,1000
3402,2,6,1,TRUE,1000
3405,4,1,2,TRUE,1000
3406,3,1,4,TRUE,1000
3407,4,6,1,FALSE,75
3408,4,1,2,FALSE,1000
3408,6,1,6,FALSE,1000
3412,4,4,6,TRUE,1000
3413,3,1,6,TRUE,1000
3417,5,1,6,TRUE,1000
3571,3,4,5,TRUE,75
3574,1,3,1,TRUE,1000
3578,6,6,1,TRUE,75
3578,5,6,1,TRUE,75
3582,3,6,5,TRUE,1000
3582,2,3,6,TRUE,1000
3586,6,2,5,FALSE,1000
3590,1,6,1,TRUE,1000
3594,6,2,1,TRUE,1000
3761,4,4,6,TRUE,1000
3761,3,6,5,TRUE,1000
3764,6,2,6,TRUE,1000
3765,4,1,5,TRUE,1000
3766,3,1,2,TRUE,1000
3770,2,2,3,TRUE,1000
3774,5,2,5,TRUE,1000
3775,5,1,3,TRUE,1000
3946,3,2,5,FALSE,1000
3949,4,1,3,FALSE,1000
3949,6,2,6,TRUE,1000
3950,2,1,2,TRUE,1000
3952,2,4,5,TRUE,1000
4130,2,1,5,TRUE,1000
4132,4,2,1,TRUE,1000
4133,3,1,6,TRUE,1000
4133,2,1,2,TRUE,1000
4134,3,1,3,TRUE,1000
4138,6,1,4,TRUE,1000
4139,3,1,2,TRUE,1000
4140,1,6,5,TRUE,1000
4144,2,1,4,TRUE,1000
4144,6,1,3,TRUE,1000
4309,3,2,6,FALSE,1000
4309,5,5,1,TRUE,1000
4482,5,1,3,FALSE,1000
4486,2,1,4,FALSE,1000
4487,2,2,1,TRUE,1000
4489,4,2,6,TRUE,1000
4490,5,6,1,TRUE,1000
4490,3,6,1,TRUE,75
4490,6,6,1,TRUE,1000
4493,6,4,3,TRUE,1000
4496,2,1,5,FALSE,1000
4656,1,6,1,TRUE,1000
4660,4,1,3,FALSE,1000
4661,4,6,1,FALSE,1000
4663,3,1,2,TRUE,1000
4664,2,2,1,FALSE,1000
4664,2,5,6,TRUE,1000
4664,6,2,4,FALSE,1000
4664,3,1,4,TRUE,1000
4845,3,3,1,TRUE,1000
4847,5,1,2,FALSE,1000
4851,1,5,3,TRUE,1000
4853,6,2,1,TRUE,1000
4854,2,3,2,TRUE,1000
4858,3,5,6,TRUE,1000
4860,4,1,3,TRUE,1000
4861,5,1,2,TRUE,1000
4863,6,2,5,FALSE,1000
4866,1,1,2,TRUE,1000
5030,2,4,6,TRUE,75
5033,5,1,3,FALSE,1000
5036,3,2,6,FALSE,1000
5038,1,1,2,TRUE,1000
5041,4,1,3,TRUE,1000
5043,2,4,6,FALSE,1000
5043,1,1,5,TRUE,1000
5206,1,6,5,TRUE,1000
5210,2,6,1,TRUE,1000
5369,4,6,1,TRUE,1000
